-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/a1ace07bbb75dadf7b9864d4fd994a81/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.3.0-alpha04] /root/.gradle/caches/9.2.1/transforms/a1ace07bbb75dadf7b9864d4fd994a81/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/9a11c3fde7a1b0e09d55839e2922a647/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/9a11c3fde7a1b0e09d55839e2922a647/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/50efc5a1e5cce0b0990c6a263329d439/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/50efc5a1e5cce0b0990c6a263329d439/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/cfcb1857f85df4251b3a30bf6db8e70e/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/cfcb1857f85df4251b3a30bf6db8e70e/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/67f8bc799b8ea19076abff67b8c1d413/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/67f8bc799b8ea19076abff67b8c1d413/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/95e84f72abd72e94b08279820b1edced/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/95e84f72abd72e94b08279820b1edced/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2823f720539650e4ef16d6104b0c442b/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2823f720539650e4ef16d6104b0c442b/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/b5e2f33dd8f868f06783d8d4c775ca79/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/b5e2f33dd8f868f06783d8d4c775ca79/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8cdcd935bef05f797aeb802c48ba1ad/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8cdcd935bef05f797aeb802c48ba1ad/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.6.0] /root/.gradle/caches/9.2.1/transforms/2b8978e3771f56cc3130c6983c67aa7f/transformed/emoji2-1.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-emojipicker:1.6.0] /root/.gradle/caches/9.2.1/transforms/21da91cbae74b1aaefbb2fa57393999f/transformed/emoji2-emojipicker-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-emojipicker:1.6.0] /root/.gradle/caches/9.2.1/transforms/21da91cbae74b1aaefbb2fa57393999f/transformed/emoji2-emojipicker-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.2.1/transforms/ff5163fc2a7c7065044d3cd39c8cb2dd/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /root/.gradle/caches/9.2.1/transforms/ff5163fc2a7c7065044d3cd39c8cb2dd/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-splashscreen:1.2.0] /root/.gradle/caches/9.2.1/transforms/a30aee8eb9ca635461911449a4559467/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /root/.gradle/caches/9.2.1/transforms/a30aee8eb9ca635461911449a4559467/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/21dc4b78f34c6444f8902ab4499fd224/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/21dc4b78f34c6444f8902ab4499fd224/transformed/coil-svg-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/dcd03db29e605c1a26d440c3c73c2076/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/dcd03db29e605c1a26d440c3c73c2076/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/0ac2c0070589bf0f3138f7b6258cec15/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/0ac2c0070589bf0f3138f7b6258cec15/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/b6c268612a74022f17bf06cc153bcfca/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /root/.gradle/caches/9.2.1/transforms/b6c268612a74022f17bf06cc153bcfca/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /root/.gradle/caches/9.2.1/transforms/22dc77fdb0b7ce36a0dcc6525a2efb2c/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /root/.gradle/caches/9.2.1/transforms/22dc77fdb0b7ce36a0dcc6525a2efb2c/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /root/.gradle/caches/9.2.1/transforms/016d5301b9e436ca584dc72848c5e187/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /root/.gradle/caches/9.2.1/transforms/016d5301b9e436ca584dc72848c5e187/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/9.2.1/transforms/a0c96b4cb2f144b7f27e58f2d2e0c33f/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/9.2.1/transforms/a0c96b4cb2f144b7f27e58f2d2e0c33f/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/9.2.1/transforms/00134a60dbd47775c617fa88b12f2f64/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/9.2.1/transforms/00134a60dbd47775c617fa88b12f2f64/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:35:5-44
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:35:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/9.2.1/transforms/803469a4e087d6c37b537bedc7a299c1/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/9.2.1/transforms/803469a4e087d6c37b537bedc7a299c1/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.0] /root/.gradle/caches/9.2.1/transforms/feccf34f40a005ac20d3489aa532d4b8/transformed/work-runtime-ktx-2.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.11.0] /root/.gradle/caches/9.2.1/transforms/feccf34f40a005ac20d3489aa532d4b8/transformed/work-runtime-ktx-2.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.12.0] /root/.gradle/caches/9.2.1/transforms/efc2195b4652a6c4c9d4d81d5ecc549d/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] /root/.gradle/caches/9.2.1/transforms/efc2195b4652a6c4c9d4d81d5ecc549d/transformed/activity-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /root/.gradle/caches/9.2.1/transforms/3e1412c8afef82d1e749e775aabb7aeb/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] /root/.gradle/caches/9.2.1/transforms/3e1412c8afef82d1e749e775aabb7aeb/transformed/activity-compose-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /root/.gradle/caches/9.2.1/transforms/3e5904c637f666a7d3fa4e5a93873a16/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.0] /root/.gradle/caches/9.2.1/transforms/3e5904c637f666a7d3fa4e5a93873a16/transformed/activity-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7eb2d0158270e162a75878451faf4f6b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7eb2d0158270e162a75878451faf4f6b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/4687b479ff4657c17c8e6b566825cab7/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/4687b479ff4657c17c8e6b566825cab7/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.2.1/transforms/a45f846f9a07cc1b76979686193f64b0/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.2.1/transforms/a45f846f9a07cc1b76979686193f64b0/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/9.2.1/transforms/3da9edbffaf9a39a3b5851f32c09171a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/9.2.1/transforms/3da9edbffaf9a39a3b5851f32c09171a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /root/.gradle/caches/9.2.1/transforms/e827033e0a6842b3dff144e15425e604/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /root/.gradle/caches/9.2.1/transforms/e827033e0a6842b3dff144e15425e604/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7ad6583334e609fa564131f3fdb0dc2d/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7ad6583334e609fa564131f3fdb0dc2d/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7e157ed668dc970151737e01eb4070ad/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7e157ed668dc970151737e01eb4070ad/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /root/.gradle/caches/9.2.1/transforms/af4a6cacfd0f4053b66f8c4f9fb51b65/transformed/lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /root/.gradle/caches/9.2.1/transforms/af4a6cacfd0f4053b66f8c4f9fb51b65/transformed/lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/f2cdf5940b757c7260345a66e9c105cf/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/f2cdf5940b757c7260345a66e9c105cf/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/9.2.1/transforms/7d538ae327b142a35270eb6990b87fc8/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/9.2.1/transforms/7d538ae327b142a35270eb6990b87fc8/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /root/.gradle/caches/9.2.1/transforms/825739ef2d13ca92a0247b099662f8bf/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /root/.gradle/caches/9.2.1/transforms/825739ef2d13ca92a0247b099662f8bf/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /root/.gradle/caches/9.2.1/transforms/69490e37cb29d11eafdf6413a87625e2/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /root/.gradle/caches/9.2.1/transforms/69490e37cb29d11eafdf6413a87625e2/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.4.0] /root/.gradle/caches/9.2.1/transforms/b0a092ca3b4c23d14d800c6da5624a1a/transformed/savedstate-1.4.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.4.0] /root/.gradle/caches/9.2.1/transforms/b0a092ca3b4c23d14d800c6da5624a1a/transformed/savedstate-1.4.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /root/.gradle/caches/9.2.1/transforms/05efdd0a50f1adcb4c392ce24d5c3858/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /root/.gradle/caches/9.2.1/transforms/05efdd0a50f1adcb4c392ce24d5c3858/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /root/.gradle/caches/9.2.1/transforms/c1bdfbb611eb711ac28fcf34adff0506/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /root/.gradle/caches/9.2.1/transforms/c1bdfbb611eb711ac28fcf34adff0506/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-location-altitude:1.0.0-beta01] /root/.gradle/caches/9.2.1/transforms/0b5f0bed8969c3cccbe6aecf89dc5853/transformed/core-location-altitude-1.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-location-altitude:1.0.0-beta01] /root/.gradle/caches/9.2.1/transforms/0b5f0bed8969c3cccbe6aecf89dc5853/transformed/core-location-altitude-1.0.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /root/.gradle/caches/9.2.1/transforms/0d7cebbca6c90d87e84a58fe190ef66a/transformed/osmbonuspack-6.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /root/.gradle/caches/9.2.1/transforms/0d7cebbca6c90d87e84a58fe190ef66a/transformed/osmbonuspack-6.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:14:5-44
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:14:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/9.2.1/transforms/8e0c71bd9c777f8ede22d6fe187aaa53/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/9.2.1/transforms/8e0c71bd9c777f8ede22d6fe187aaa53/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/9.2.1/transforms/318eb2a5de9545452b2e2afde1f19d5c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/9.2.1/transforms/318eb2a5de9545452b2e2afde1f19d5c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] /root/.gradle/caches/9.2.1/transforms/1add582cfe1a10c36ef90cc2f2ad00a7/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /root/.gradle/caches/9.2.1/transforms/1add582cfe1a10c36ef90cc2f2ad00a7/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/9.2.1/transforms/a9280e96e5554acfa5ea4412edce6ef7/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/9.2.1/transforms/a9280e96e5554acfa5ea4412edce6ef7/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/9.2.1/transforms/fdfc313e7593871a5d155f8a80045cc1/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/9.2.1/transforms/fdfc313e7593871a5d155f8a80045cc1/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/9.2.1/transforms/19d5147683e539c96229f67964fd9c3c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/9.2.1/transforms/19d5147683e539c96229f67964fd9c3c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/9.2.1/transforms/c902209584829671c89e897bb896fba4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/9.2.1/transforms/c902209584829671c89e897bb896fba4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/9.2.1/transforms/6e6efec90e5934c11d3eea4aed9d682b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/9.2.1/transforms/6e6efec90e5934c11d3eea4aed9d682b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/9.2.1/transforms/754acc583c3b3d7df909c5ae3ccda75f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/9.2.1/transforms/754acc583c3b3d7df909c5ae3ccda75f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /root/.gradle/caches/9.2.1/transforms/39774f77ac9bb2723cfbbf6f71856452/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /root/.gradle/caches/9.2.1/transforms/39774f77ac9bb2723cfbbf6f71856452/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/9.2.1/transforms/179a56f5b4d31cae400bef8bb88bcaf7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/9.2.1/transforms/179a56f5b4d31cae400bef8bb88bcaf7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/eaa09cf7baa84a3429e1faae5e5c9fea/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/eaa09cf7baa84a3429e1faae5e5c9fea/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2c5a6cb3b7fea6a745ae6f968cdb3cb0/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2c5a6cb3b7fea6a745ae6f968cdb3cb0/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/09e76fdada2a6dfde0ff647e3c7430ff/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/09e76fdada2a6dfde0ff647e3c7430ff/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/9a639098d650353186c7e1ef5bb60d5f/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/9a639098d650353186c7e1ef5bb60d5f/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/5214df57c6ac5be108160f10e30df00c/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/5214df57c6ac5be108160f10e30df00c/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/9.2.1/transforms/96f60fae0bd5f03a232719d87703c8e3/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/9.2.1/transforms/96f60fae0bd5f03a232719d87703c8e3/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
